"1"," dbl+lbl [1:323920] 1, 2, 2, 2, 9, 9, 9, 9, 1, 1, 1, 1, 1, 3, 4, 2, 9, 2, 1, 2, 2, 1, 4, 9, 1, 1, 9, 2, 2, 2, 2, 1, 3, 9, 9, 9, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\SCI AND TECH SOLVE"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG14E  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 2, 1, 9, 9, 9, 2, 2, 1, 3, 2, 1, 3, 4, 2, 1, 1, 1, 1, 1, 2, 1, 9, 4, 1, 9, 2, 2, 2, 2, 1, 2, 9, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\SAD WHEN NATURE DESTROYED"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG14F  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 9, 9, 9, 9, 3, 2, 1, 3, 2, 1, 3, 4, 1, 9, 1, 1, 1, 2, 1, 2, 9, 2, 1, 9, 2, 2, 2, 1, 1, 4, 9, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\LEARN ABOUT PLANTS AND ANIMALS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG14G  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 3, 9, 9, 9, 3, 1, 1, 2, 1, 2, 3, 4, 1, 9, 1, 1, 1, 1, 2, 3, 9, 1, 1, 9, 2, 2, 2, 2, 1, 3, 9, 3, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\ENJOY BEING IN NATURE"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG14H  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 4, 9, 9, 9, 2, 1, 1, 4, 3, 2, 3, 4, 3, 9, 3, 2, 1, 2, 2, 2, 9, 2, 1, 9, 2, 2, 2, 3, 1, 4, 9, 4, 4, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\PROTECTING NATURE MORE IMPORTANT"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG14I  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 2, 2, 9, 9, 9, 1, 1, 9, 3, 3, 2, 3, 4, 3, 9, 1, 2, 1, 1, 1, 4, 9, 1, 1, 9, 9, 2, 2, 1, 1, 2, 9, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\CLIMATE CHANGE PRIORITY"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG15A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 2, 3, 9, 9, 9, 4, 3, 1, 3, 3, 1, 3, 4, 3, 3, 1, 1, 2, 2, 1, 1, 9, 3, 1, 9, 2, 2, 1, 2, 1, 1, 2, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\REUSE THINGS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Every day"" ""Almost every day"" ""Sometimes"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG15B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 3, 9, 9, 9, 1, 2, 1, 2, 3, 1, 3, 2, 3, 2, 2, 2, 2, 1, 3, 2, 9, 2, 1, 9, 2, 2, 1, 2, 1, 2, 3, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\SAVE RESOURCES"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Every day"" ""Almost every day"" ""Sometimes"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG15C  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 2, 2, 9, 9, 9, 2, 1, 1, 4, 2, 1, 3, 3, 3, 9, 2, 2, 1, 2, 2, 3, 9, 4, 1, 9, 2, 2, 1, 2, 1, 3, 9, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\TALK ABOUT ENVIRONMENT"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Every day"" ""Almost every day"" ""Sometimes"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG15D  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 4, 9, 9, 9, 2, 1, 1, 3, 3, 1, 3, 2, 3, 9, 3, 1, 1, 1, 2, 3, 9, 4, 1, 9, 2, 2, 1, 3, 1, 2, 9, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\LEARN ABOUT ENVIRONMENT"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Every day"" ""Almost every day"" ""Sometimes"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG15E  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 2, 4, 9, 9, 9, 1, 9, 1, 4, 3, 1, 3, 1, 4, 9, 3, 1, 1, 2, 2, 4, 9, 4, 1, 9, 2, 2, 1, 2, 1, 3, 9, 9, 9, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\PARTICIPATE IN ACTIVITIES"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Every day"" ""Almost every day"" ""Sometimes"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG15F  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 2, 3, 9, 9, 9, 1, 1, 1, 3, 1, 1, 3, 1, 3, 9, 1, 1, 3, 1, 1, 1, 9, 4, 1, 4, 2, 2, 1, 2, 1, 1, 9, 3, 9, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\TELL FRIENDS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Every day"" ""Almost every day"" ""Sometimes"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG16A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 2, 4, 9, 9, 9, 1, 1, 1, 3, 4, 1, 3, 1, 3, 3, 2, 1, 1, 1, 2, 1, 3, 4, 1, 3, 2, 2, 2, 1, 1, 4, 4, 9, 9, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\BEING IN SCHOOL"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG16B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 4, 2, 2, 2, 9, 9, 9, 1, 2, 1, 3, 2, 1, 3, 1, 3, 2, 3, 1, 1, 1, 2, 4, 2, 1, 1, 9, 2, 2, 2, 1, 1, 1, 4, 9, 9, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\SAFE AT SCHOOL"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG16C  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 3, 2, 2, 9, 9, 9, 1, 2, 1, 4, 2, 1, 3, 1, 2, 9, 1, 1, 1, 2, 2, 1, 3, 4, 2, 9, 2, 2, 2, 1, 4, 3, 2, 9, 9, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\BELONG AT SCHOOL"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG16D  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 4, 4, 1, 3, 9, 9, 9, 1, 3, 1, 2, 2, 1, 3, 1, 2, 9, 9, 2, 1, 2, 1, 3, 9, 4, 2, 9, 2, 2, 2, 1, 1, 2, 2, 9, 9, 1, 4, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\TEACHERS CARE"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG16E  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 2, 2, 9, 9, 9, 1, 1, 1, 2, 2, 1, 3, 1, 2, 9, 2, 2, 1, 3, 1, 9, 9, 4, 1, 9, 2, 2, 2, 1, 3, 3, 3, 9, 9, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\PROUD TO GO TO THIS SCHOOL"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG16F  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 1, 2, 9, 9, 9, 1, 1, 1, 2, 2, 1, 3, 1, 1, 1, 2, 2, 1, 1, 1, 2, 9, 3, 1, 9, 2, 2, 2, 1, 1, 2, 1, 9, 3, 1, 3, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\FRIENDS AT SCHOOL"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG16G  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 1, 2, 9, 9, 9, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 3, 2, 1, 2, 2, 4, 9, 4, 2, 9, 2, 2, 2, 1, 1, 3, 2, 9, 4, 1, 4, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\STUDENTS RESPECT"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG16H  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 4, 1, 2, 9, 9, 9, 1, 2, 1, 1, 2, 1, 3, 1, 2, 9, 3, 1, 1, 1, 2, 3, 9, 4, 1, 9, 2, 2, 2, 1, 1, 2, 2, 4, 4, 1, 2, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\AGREE\\STUDENTS LIKE"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""Agree a lot"" ""Agree a little"" ""Disagree a little"" ""Disagree a lot"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17A  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 1, 3, 1, 9, 9, 9, 1, 4, 1, 3, 2, 2, 4, 2, 4, 9, 4, 1, 1, 2, 1, 1, 9, 4, 1, 1, 2, 3, 1, 4, 1, 1, 4, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\SAID MEAN THINGS"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17B  "
"1",""
"1",":"
"1"," dbl+lbl [1:323920] 1, 2, 3, 4, 9, 9, 9, 1, 4, 1, 4, 1, 2, 4, 1, 4, 9, 3, 1, 1, 2, 4, 2, 9, 4, 1, 9, 2, 3, 1, 4, 1, 2, 2, 9, 9, 1, 1, ...
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","label      "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""GEN\\HOW OFTEN\\SPREAD LIES ABOUT ME"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","na_values  "
"1",""
"1",":"
"1"," num "
"1",""
"1","9"
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","format.spss"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""F1.0"""
"1",""
"1","
"
"1","   .."
"1",""
"1","@ "
"1",""
"1","labels     "
"1",""
"1",":"
"1"," Named num [1:5] "
"1",""
"1","1 2 3 4 9"
"1",""
"1","
"
"1","   .. .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:5] "
"1",""
"1","""At least once a week"" ""Once or twice a month"" ""A few times a year"" ""Never"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BSBG17C  "
"1",""
"1",":"
